CÓDIGO|LOTE|F/V|STOCK
211-0046||31-12-2025|3
211-0046||30-11-2026|175
211-0046||28-02-2027|100
211-0046||30-03-2027|100
211-0046||30-05-2027|580
211-0046||30-10-2027|120
211-0047||31-03-2026|510
213-0002||30-03-2026|830
213-0004||30-11-2026|8150
213-0004||30-04-2029|3120
213-0005||30-11-2025|2930
213-0005||30-08-2027|1400
213-0008||30-05-2027|650
213-0008||30-11-2027|5450
213-0009||31-07-2026|10
213-0009||30-04-2027|50
213-0010||30-09-2025|11
213-0010||01-03-2027|60
213-0016||30-08-2026|116
213-0019||30-05-2027|20260
213-0022||30-12-2026|1400
213-0024||30-07-2027|687
213-0026||30-06-2026|477
213-0026||30-09-2028|200
213-0032||30-06-2026|850
213-0032||30-11-2026|400
213-0032||30-11-2027|1500
213-0035||30-07-2026|101
213-0035||30-10-2026|380
213-0036||30-12-2026|1600
213-0037||30-08-2027|600
213-0038||30-07-2027|3670
213-0039||30-09-2027|9250
213-0042||30-12-2026|3200
213-0042||28-02-2027|1500
213-0042||30-11-2027|2400
213-0044||30-05-2026|70
213-0045||30-07-2024|11800
213-0047||30-04-2027|700
213-0047||30-05-2027|8550
213-0047||30-09-2027|300
213-0050||28-02-2027|3130
213-0053||28-02-2027|100
213-0057||28-02-2026|187
213-0058||30-11-2026|529
213-0059||30-01-2027|4000
213-0061||30-06-2026|2000
213-0061||28-02-2027|35050
213-0062||30-04-2027|190
213-0063||30-01-2027|34000
213-0064||30-04-2027|1400
213-0064||30-10-2027|7000
213-0064||30-11-2027|350
213-0064||30-01-2028|2000
213-0065||30-09-2026|2740
213-0067||30-06-2027|3600
213-0071||30-04-2027|554
213-0072||30-01-2027|4050
213-0074||30-10-2027|11500
213-0079||30-11-2027|528
213-0083||30-06-2025|30
213-0083||30-05-2027|1600
213-0083||30-10-2027|400
213-0084||30-06-2026|430
213-0084||30-11-2026|1000
213-0084||30-04-2027|380
213-0085||30-10-2026|1300
213-0085||30-03-2027|4900
213-0086||30-10-2025|6800
213-0086||30-03-2027|1250
213-0090||30-04-2026|135
213-0099||30-09-2027|2030
213-0101||27-02-2028|2
213-0106||30-08-2027|7030
213-0107||30-01-2027|156
213-0107||30-07-2027|2540
213-0123||30-08-2026|42
213-0124||30-04-2026|425
213-0130||30-09-2026|1424
213-0142||30-01-2027|623
213-0142||30-07-2027|160
213-0147||30-04-2026|15563
213-0156||31-07-2026|35
213-0158||30-03-2027|10
213-0159||30-08-2025|480
213-0160||30-09-2025|5000
213-0163||30-04-2026|12
213-0171||30-03-2026|133
213-0173||30-05-2026|170
213-0174||30-09-2025|34
213-0176||30-01-2027|790
213-0177||30-11-2025|26
213-0190||31-03-2026|5
213-0197||30-01-2026|4240
213-0201||30-01-2026|4500
213-0201||30-05-2026|1760
213-0201||30-08-2026|2860
213-0205||28-02-2026|520
213-0206||30-06-2026|4
213-0206||30-04-2027|3
213-0208||30-12-2025|123
213-0210||30-06-2025|30
213-0213||30-12-2025|141
213-0214||30-08-2026|101
213-0214||30-10-2026|380
213-0215||30-06-2027|1022
213-0216||30-09-2027|2052
213-0222||30-12-2026|4767
